Athlete,Sport,Date,Competition,Comp Set,Class,Discipline,Discipline_AR,Phase,Gender,Age,Rank,Result,Medal,Wind,Attempt,Lane_Heat,Reaction_Time,Split_Times,Status,Country,Detection_Method,Source_URL,Rank_Original,Rank_Std
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres Hurdles,100 متر حواجز سيدات,Heptathlon,Women,,3,16.86,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0025,3,3
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres Hurdles,100 متر حواجز سيدات,Heptathlon,Women,,1,15.60,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0025,1,1
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s High Jump,الوثب العالي سيدات,Heptathlon,Women,,2,1.45,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0077,2,2
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s High Jump,الوثب العالي سيدات,Heptathlon,Women,,3,1.39,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0077,3,3
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s Shot Put,دفع الجلة سيدات,Heptathlon,Women,,3,8.71,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0716,3,3
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s Shot Put,دفع الجلة سيدات,Heptathlon,Women,,2,9.59,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0716,2,2
Hussain Alhizam,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Pole Vault,القفز بالزانة رجال,Final,Men,,2,5.50,S,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0717,2,2
Mohammed Alqudaihi,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Pole Vault,القفز بالزانة رجال,Final,Men,,3,5,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0717,3,3
Ahmed Altaruti,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s High Jump,الوثب العالي رجال,Final,Men,,3,2.09,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0722,3,3
Faisal Maghrabi,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 800 Metres,800 متر رجال,Final,Men,,4,1:49.22,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0723,4,4
Musaad Alsubaie,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 800 Metres,800 متر رجال,Final,Men,,5,1:49.71,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0723,5,5
